"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","biotop_area","cbn_strgat","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","41000",ADM001,경기도,A,자연산림,3298614799.737101894,108587490899.1195877082,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,B,식재산림,1483663439.411403129,34474373870.6742458406,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,C,산지습지,29748297.598968360,491232149.1840050975,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,D,호소,56392507.116264510,72061753.4953323179,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,E,하천습지,471949697.476743698,299710038.3094369752,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,ETC,기타,2507084.057522404,24384595.4542897505,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,F,연안습지,7683715.480330859,13085.5044079030,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,G,농업지역,2015827725.416396472,2336126021.5603306652,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,H,조성녹지,591451281.510682444,3069047777.4561386999,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","41000",ADM001,경기도,I,시가화건조지,2248434559.189668639,1321740798.7284550532,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,A,자연산림,14419051.191164663,398209312.0258503287,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,B,식재산림,7903644.232263567,156700446.1426336941,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,C,산지습지,121469.874518639,5489030.3353527400,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,D,호소,1763246.003723982,1271462.6075691057,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,E,하천습지,2407947.856815695,2309600.6513642405,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,ETC,기타,29071.988226923,261647.8940423162,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,G,농업지역,12510549.165404295,27788194.9739655307,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,H,조성녹지,16754592.647492543,121895882.8626296580,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4111000000",ADM002,수원시,I,시가화건조지,65155561.818621956,39502691.9566207408,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
"2025","4113000000",ADM002,성남시,A,자연산림,46276485.241161615,2380375304.1844393870,system,2025-07-22 18:07:20.823,system,2025-07-22 18:07:20.823
