"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","biotop_area","soil_cbn_strgat","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","41000",ADM001,경기도,A,자연산림,3297571666.959619590,37591151157.9242012477,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,B,식재산림,1484209184.843592970,16217965073.1638479262,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,C,산지습지,29739709.883779489,345827493.4474498834,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,D,호소,56495120.316896646,517863680.8061496995,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,E,하천습지,472030189.075743052,4096333792.8907782298,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,ETC,기타,2474121.016802138,22386155.0038377602,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,F,연안습지,8419467.293989444,41088454.4232793360,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,G,농업지역,2017868470.355194442,17298847361.2923145989,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,H,조성녹지,591212722.584056039,5686401347.3032821534,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","41000",ADM001,경기도,I,시가화건조지,2246182523.264320536,19894647567.0154162750,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,A,자연산림,14419051.191577743,152394105.7076392431,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,B,식재산림,7903644.227940445,75985191.9699904999,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,C,산지습지,121469.874049352,1353563.7900062210,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,D,호소,1763246.009301537,20329306.9590996630,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,E,하천습지,2407947.846997544,19064071.2032115318,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,ETC,기타,29071.990800549,283147.4741334845,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,G,농업지역,12510549.187630391,91809533.0409293991,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,H,조성녹지,16754592.726772941,154152359.6471769781,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4111000000",ADM002,수원시,I,시가화건조지,65155561.729336894,574948322.4934166930,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,A,자연산림,46194688.584888368,595534406.0076107970,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,B,식재산림,13407255.208987230,159111632.3713074980,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,C,산지습지,381755.361180309,4501650.2536967479,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,D,호소,522079.258042723,6067823.6776692644,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,E,하천습지,3513102.165277534,35981398.2662806846,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,ETC,기타,11353.378833881,107465.0708176100,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,G,농업지역,8006866.215981490,84171128.9590351527,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,H,조성녹지,15530610.929586363,173560860.2386393860,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4113000000",ADM002,성남시,I,시가화건조지,53884410.667506286,579149443.5604787900,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,A,자연산림,29919691.035815089,396533988.3348551100,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,B,식재산림,12578481.743848541,154689830.3703597800,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,C,산지습지,300171.352102166,4116652.2158285369,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,D,호소,32299.403062678,366636.6785626697,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,E,하천습지,1957500.686629303,23040883.6135787990,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,ETC,기타,5063.181451334,55841.8097275700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,G,농업지역,4868560.318546764,55706554.9215623608,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,H,조성녹지,6554252.037083972,76565333.2370039000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4115000000",ADM002,의정부시,I,시가화건조지,25608343.434068381,313480719.6574787700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,A,자연산림,18832387.321616151,214838920.9957421000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,B,식재산림,4080021.174258737,47009160.5469423000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,C,산지습지,369192.413006262,4347190.7604926790,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,D,호소,7095.750861057,77296.9061539700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,E,하천습지,1604276.804741636,14822021.6710141350,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,ETC,기타,2475.721541111,19161.9247918900,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,G,농업지역,943916.893519914,9440635.5054406310,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,H,조성녹지,4556271.170826378,48321718.5927750600,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4117000000",ADM002,안양시,I,시가화건조지,28142447.794218610,295475758.6040802000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,A,자연산림,3999265.197786325,40596186.0379466791,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,B,식재산림,2744735.291814917,27216977.1476105110,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,D,호소,140791.414905089,839656.8804885139,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,E,하천습지,803596.360897254,4578458.3773327365,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,ETC,기타,4221.710265515,20897.7378614700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,G,농업지역,6522228.022001734,49144786.1847209584,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,H,조성녹지,6310352.785802084,56408427.5486344700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4119000000",ADM002,부천시,I,시가화건조지,33066248.945688857,306551585.1797302800,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,A,자연산림,7666626.498257513,75010667.4366593470,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,B,식재산림,2774848.511233723,27051350.9063479730,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,C,산지습지,3873.627706940,33251.2144851800,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,D,호소,135411.310401211,1115280.7268263029,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,E,하천습지,982506.292977587,6757457.7792148110,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,ETC,기타,2136.431124799,20791.4672869200,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,G,농업지역,6044306.409280145,57499584.7227786900,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,H,조성녹지,3353317.460803814,28302248.5871532550,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4121000000",ADM002,광명시,I,시가화건조지,17578701.744034836,146491266.9996746000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,A,자연산림,20826321.055252813,165316292.4663206510,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,B,식재산림,18744609.404739905,153288313.7486137472,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,C,산지습지,87198.580735907,692229.8761393500,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,D,호소,2783738.531354371,16688906.0993411420,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,E,하천습지,39673886.721709342,228635008.0938698693,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,ETC,기타,224261.631798078,1283074.9161579610,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,F,연안습지,2826668.673574750,3384216.2317051300,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,G,농업지역,192341286.662959129,1118675068.8898628797,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,H,조성녹지,21094483.790144861,132446827.7610658631,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4122000000",ADM002,평택시,I,시가화건조지,180573572.676788764,1041930075.9809462000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,A,자연산림,44020620.456541680,585399713.9509366800,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,B,식재산림,15903965.206685996,192607882.0779071200,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,C,산지습지,219876.856150757,2944794.2479023700,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
